"1","3"
"1",": Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain 1: 
"
"1","Chain 1:  Elapsed Time: 1.37088 seconds (Warm-up)
Chain 1:                1.11977 seconds (Sampling)
Chain 1:                2.49065 seconds (Total)
Chain 1: 
"
"1","Chain "
"1","3"
"1",": Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 1.4689 seconds (Warm-up)
Chain 3:                0.620718 seconds (Sampling)
Chain 3:                2.08961 seconds (Total)
Chain 3: 
"
"1","Chain 4: Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain 4: Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain 4: "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Chain 4: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4: Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 4: "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Chain 4: "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain "
"1","4: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 2.37275 seconds (Warm-up)
Chain 4:                1.08997 seconds (Sampling)
Chain 4:                3.46272 seconds (Total)
Chain 4: 
"
"2","Warning messages:
1: package ‘ggplot2’ was built under R version 3.5.2 
2: package ‘StanHeaders’ was built under R version 3.5.2 
Warning messages:
1: package ‘ggplot2’ was built under R version 3.5.2 
2: package ‘StanHeaders’ was built under R version 3.5.2 
Warning messages:
1: package ‘ggplot2’ was built under R version 3.5.2 
2: package ‘StanHeaders’ was built under R version 3.5.2 
Warning messages:
1: package ‘ggplot2’ was built under R version 3.5.2 
2: package ‘StanHead"
"2","ers’ was built under R version 3.5.2 
"
